"...1","Date","Region_Name","Area_Code","Detached_Average_Price","Detached_Index","Detached_Monthly_Change","Detached_Annual_Change","Semi_Detached_Average_Price","Semi_Detached_Index","Semi_Detached_Monthly_Change","Semi_Detached_Annual_Change","Terraced_Average_Price","Terraced_Index","Terraced_Monthly_Change","Terraced_Annual_Change","Flat_Average_Price","Flat_Index","Flat_Monthly_Change","Flat_Annual_Change","Average_Price"
29764,"2001-12-01","Brent","E09000005",355872.6505,39.350622,0.097081618,8.909714512,226474.737,38.13827999,1.0700749,10.41499042,185696.4025,36.44828596,0.62798814,10.96528766,140378.011,41.05473463,1.503513033,12.88360604,227105.45025
30139,"2002-01-01","Brent","E09000005",360732.1292,39.8879589,1.365510572,11.14187592,229869.6231,38.70997783,1.499013152,12.85992511,188182.3795,36.93623081,1.338731954,12.36822473,143242.2269,41.89239875,2.040359349,15.18508255,230506.589675
30476,"2002-02-01","Brent","E09000005",364733.5988,40.33042144,1.109263436,11.41089915,233051.4349,39.24579402,1.384181082,12.97387149,191090.3768,37.50700933,1.545307973,12.39269351,145385.298,42.51915799,1.496116863,15.6748615,233565.177125
30854,"2002-03-01","Brent","E09000005",365504.7079,40.41568684,0.211417068,11.14576258,233555.3173,39.33064766,0.2162108,12.69090525,191595.1222,37.60608018,0.264139583,11.97516827,145374.716,42.5160632,-0.007278577,15.48080149,234007.46585
31194,"2002-04-01","Brent","E09000005",364486.0094,40.30304425,-0.278710067,9.891898287,233729.8074,39.36003174,0.074710371,11.95074559,192174.9693,37.71989195,0.302641932,11.31219525,146439.4295,42.82744765,0.732392473,15.36850191,234207.5539
31555,"2002-05-01","Brent","E09000005",369682.1959,40.87761262,1.425620283,10.02169332,238009.0816,40.08066028,1.830863733,12.33242405,195600.3259,38.39221718,1.782415584,11.19409627,149750.7782,43.79587953,2.261241178,15.48417186,238260.5954
31903,"2002-06-01","Brent","E09000005",381369.5158,42.16993814,3.161450578,13.50048177,246087.3892,41.44104493,3.394117368,15.78435464,203186.5104,39.88122514,3.878410945,15.00450883,156250.6394,45.69681882,4.34045237,19.10951404,246723.5137
32292,"2002-07-01","Brent","E09000005",393590.4803,43.52127142,3.204494323,15.81835409,253478.2844,42.68566954,3.003362018,17.75987316,209693.3069,41.15837201,3.202376224,17.4466669,160760.8326,47.01586291,2.886511855,21.06576265,254380.72605
32642,"2002-08-01","Brent","E09000005",402814.3455,44.5412004,2.343518358,15.97587049,258772.3676,43.57719162,2.088574667,17.96974664,214381.6945,42.07860357,2.235830814,17.90786359,164551.9632,48.12461106,2.358242695,21.47632341,260130.0927
32994,"2002-09-01","Brent","E09000005",415908.231,45.98905693,3.250600604,17.22811543,266567.1783,44.88983547,3.012226817,19.86466695,220073.5566,43.19579603,2.655013144,19.2962237,168287.4029,49.21707193,2.270066903,22.53499569,267709.0922
33364,"2002-10-01","Brent","E09000005",422710.1295,46.74117692,1.635432516,18.43357693,272139.0641,45.82813942,2.090236996,21.40724251,223271.0789,43.82340218,1.452933408,20.41178215,170889.1198,49.97796603,1.545996278,23.42935179,272252.348075
33717,"2002-11-01","Brent","E09000005",430920.5969,47.64904944,1.942339869,21.20598223,276884.3689,46.62724737,1.743705866,23.56664708,226573.4084,44.4715798,1.479067315,22.77904124,173823.0544,50.83601998,1.71686448,25.68671221,277050.35715
34063,"2002-12-01","Brent","E09000005",436841.2466,48.30372534,1.373953753,22.75212663,282649.8752,47.59815696,2.08227945,24.80415208,230350.7965,45.21300139,1.667180694,24.04698933,177451.4423,51.89717263,2.087403097,26.40971401,281823.34015
34432,"2003-01-01","Brent","E09000005",435363.6118,48.14033586,-0.3382544,20.68889257,280977.9426,47.31660401,-0.591520712,22.23361175,230510.7554,45.24439795,0.069441441,22.49327276,177966.0265,52.04766713,0.289985934,24.24131511,281204.584075
34769,"2003-02-01","Brent","E09000005",437501.2175,48.37670163,0.490993177,19.95089537,284865.362,47.9712443,1.38353187,22.23282903,233261.2609,45.78426414,1.193222179,22.06855456,180638.5983,52.82928334,1.501731488,24.24818797,284066.609675
35134,"2003-03-01","Brent","E09000005",433495.5199,47.93377158,-0.915585468,18.60189775,281717.7517,47.44118763,-1.104946679,20.6214249,231335.0387,45.40618735,-0.825778889,20.74161181,179434.0778,52.47701113,-0.666812406,23.42866949,281495.597025
35511,"2003-04-01","Brent","E09000005",436231.8314,48.23633925,0.631220252,19.68410861,286004.2662,48.16303544,1.521563527,22.36533691,233680.0896,45.86647137,1.013703293,21.59756828,181724.962,53.14699956,1.276727501,24.09565006,284410.2873
35854,"2003-05-01","Brent","E09000005",440028.4412,48.65614942,0.870319289,19.02884316,289623.3124,48.77248176,1.265381882,21.68582409,236829.8519,46.48470326,1.347895033,21.07845462,183364.1906,53.6264058,0.902038215,22.44623554,287461.449025
36229,"2003-06-01","Brent","E09000005",446286.2926,49.3481114,1.422147024,17.02201514,294620.943,49.6140813,1.725562258,19.7220808,241281.2487,47.35841854,1.879575903,18.74865523,187047.9896,54.70376395,2.009006807,19.71022352,292309.118475
36579,"2003-07-01","Brent","E09000005",449068.9265,49.65580118,0.623508722,14.0954746,296682.5749,49.96125952,0.699757427,17.04457272,243615.029,47.81649037,0.967244773,16.17682633,188238.9804,55.05207925,0.636730051,17.09256375,294401.3777
36927,"2003-08-01","Brent","E09000005",448250.182,49.56526849,-0.182320466,11.27959741,295737.3999,49.80209233,-0.318581214,14.28476798,243418.4802,47.777912,-0.080680054,13.54443337,188194.9779,55.03921036,-0.023375855,14.36811465,293900.26
37290,"2003-09-01","Brent","E09000005",448881.0173,49.63502311,0.140732863,7.92789942,296286.1195,49.89449654,0.185542828,11.14876235,244039.7031,47.89984495,0.25520778,10.89006188,187493.3534,54.83401433,-0.372817899,11.41258953,294175.048325
37647,"2003-10-01","Brent","E09000005",457418.636,50.57907039,1.901978129,8.210947442,301914.8081,50.84236607,1.899747644,10.94137077,249190.5905,48.91085545,2.110675946,11.60898748,191643.9325,56.04788624,2.213720665,12.14519254,300041.991775
38003,"2003-11-01","Brent","E09000005",454613.39,50.26888028,-0.613277606,5.498180709,300674.8473,50.63355704,-0.410698872,8.592207122,247919.06,48.66128086,-0.510264222,9.421075386,190503.6647,55.71440529,-0.594992908,9.596316375,298427.7405
38365,"2003-12-01","Brent","E09000005",453540.5694,50.15025313,-0.235985263,3.82274406,301908.1602,50.84124657,0.410181586,6.813477272,249262.1055,48.92489234,0.541727395,8.209786655,192048.0243,56.16606629,0.810671849,8.225676732,299189.71485
38762,"2004-01-01","Brent","E09000005",454482.245,50.25437893,0.207627651,4.391417348,302613.2864,50.95998963,0.233556539,7.700015028,249425.7173,48.95700589,0.065638451,8.205674303,191997.9916,56.15143381,-0.026052174,7.884631335,299629.810075
39161,"2004-02-01","Brent","E09000005",460146.9574,50.88075455,1.246410043,5.176154715,306891.9097,51.68050854,1.413891405,7.732266048,253490.711,49.7548784,1.629741235,8.672443102,194522.7168,56.88981101,1.3149748,7.686130519,303763.073725
39530,"2004-03-01","Brent","E09000005",461877.5724,51.07211733,0.376100519,6.547253954,306976.2934,51.69471872,0.027496219,8.96590348,254376.1254,49.92866656,0.349288695,9.960050545,195120.1581,57.06453776,0.30713189,8.741973941,304587.537325
39934,"2004-04-01","Brent","E09000005",463829.4111,51.28794191,0.422587877,6.326356238,310389.6803,52.26953209,1.111938279,8.526241367,258670.9588,50.77165174,1.68837912,10.69447949,197857.1362,57.86499014,1.402714203,8.877247295,307686.7966
40314,"2004-05-01","Brent","E09000005",466967.6593,51.63495374,0.676595346,6.122153841,314665.9802,52.98965976,1.37771975,8.646634006,263623.4577,51.7437228,1.914594104,11.31344113,202196.5596,59.13409114,2.193210426,10.27047263,311863.4142
40706,"2004-06-01","Brent","E09000005",470374.4323,52.0116577,0.729552235,5.397463495,319234.0841,53.75892713,1.45173111,8.35417229,267680.7373,52.54008118,1.539043461,10.941376,205918.5561,60.22262044,1.840781324,10.08862297,315801.95245
41101,"2004-07-01","Brent","E09000005",476156.0935,52.65096495,1.22916146,6.03185066,324076.727,54.57442679,1.516956722,9.23348874,271300.0174,53.25046949,1.352088341,11.36423665,207940.3697,60.81391691,0.981851118,10.46615812,319868.3019
41497,"2004-08-01","Brent","E09000005",483064.5142,53.41486363,1.450873098,7.766719041,327322.5793,55.12102736,1.001569058,10.68014371,273872.7419,53.75544102,0.948294991,12.51107212,209571.7211,61.29101938,0.784528436,11.35882762,323457.889125
41905,"2004-09-01","Brent","E09000005",481470.8004,53.23863871,-0.329917382,7.260227514,325538.6385,54.82061225,-0.545010005,9.873064261,271897.7923,53.3678001,-0.721119422,11.41539218,206721.023,60.45730865,-1.360249413,10.25512064,321407.06355
42285,"2004-10-01","Brent","E09000005",476390.1932,52.67685052,-1.05522645,4.147526055,321510.0178,54.14219371,-1.237524568,6.490310924,269181.3828,52.83462621,-0.999055398,8.022290193,205882.0817,60.2119532,-0.405832579,7.429480827,318240.918875
42689,"2004-11-01","Brent","E09000005",474033.5768,52.41626764,-0.494681964,4.271802644,320663.4241,53.99962757,-0.263317982,6.647904528,268732.5896,52.74653759,-0.16672517,8.39529224,205941.7336,60.22939891,0.028973828,8.103817306,317342.831025
43079,"2004-12-01","Brent","E09000005",471802.7923,52.16959863,-0.470596294,4.026590829,320493.9895,53.97109484,-0.052838765,6.156120235,269492.7411,52.89573929,0.282865392,8.116209882,207178.5441,60.59111459,0.600563327,7.878508488,317242.01675
43445,"2005-01-01","Brent","E09000005",468956.6929,51.85489115,-0.603239219,3.184821413,318065.1397,53.56207723,-0.757845672,5.106138412,268211.3028,52.64421998,-0.475500142,7.531535116,206156.6278,60.29224651,-0.493253967,7.374366823,315347.4408
43861,"2005-02-01","Brent","E09000005",463531.0936,51.25495545,-1.156951028,0.735446834,314856.9287,53.02181543,-1.008664764,2.595382534,265427.5502,52.09782809,-1.037895306,4.708984858,203772.9803,59.59512869,-1.156231294,4.755364152,311897.1382
44255,"2005-03-01","Brent","E09000005",466949.6485,51.6329622,0.737502831,1.098142965,316170.7411,53.24306106,0.417272827,2.99516541,266879.1607,52.38274859,0.546895159,4.915176377,204187.2044,59.71627202,0.203277244,4.646903955,313546.688675
44636,"2005-04-01","Brent","E09000005",464777.6583,51.39279435,-0.465144423,0.204438781,316267.7361,53.25939499,0.030678039,1.893766513,267030.0628,52.4123675,0.056543259,3.231558753,203266.4767,59.44699742,-0.450923331,2.733962763,312835.483475
45032,"2005-05-01","Brent","E09000005",466198.3128,51.54988324,0.305663261,-0.164753693,316754.2763,53.34132822,0.153838086,0.663654879,268119.5145,52.62620388,0.407988395,1.705484326,203868.5211,59.62307039,0.296184793,0.826899076,313735.156175
45414,"2005-06-01","Brent","E09000005",468576.9877,51.81290525,0.510228123,-0.382130583,318992.468,53.71823905,0.706601889,-0.075686185,271388.5188,53.26784045,1.219234007,1.385150647,205945.3939,60.23046939,1.018731508,0.013033228,316225.8421
45815,"2005-07-01","Brent","E09000005",478882.662,52.95245528,2.19935561,0.572620723,325251.2262,54.7722121,1.962039465,0.362413903,276575.3362,54.28590328,1.911214752,1.944459452,209743.3691,61.3412193,1.844166111,0.867075188,322613.148375
46202,"2005-08-01","Brent","E09000005",483642.972,53.47882661,0.994045182,0.11974753,327637.8997,55.17412723,0.733793851,0.096333224,278999.4692,54.76170944,0.876481986,1.871937791,210980.9838,61.70317017,0.59006142,0.672448895,325315.331175
46608,"2005-09-01","Brent","E09000005",483766.8208,53.4925212,0.025607484,0.476876358,327157.1487,55.09316891,-0.146732398,0.497179155,277666.3812,54.50005239,-0.477810222,2.121601965,209258.7848,61.19949854,-0.816281606,1.227626407,324462.283875
46992,"2005-10-01","Brent","E09000005",480100.9667,53.08716934,-0.757772948,0.778935757,324896.96,54.71255378,-0.690857208,1.0534484,276222.2752,54.21660485,-0.520086746,2.615668423,208228.6554,60.89822849,-0.492275361,1.139765864,322362.214325
47399,"2005-11-01","Brent","E09000005",485316.2473,53.66384905,1.086288289,2.380141629,329859.5932,55.54825978,1.527448349,2.867857195,280379.157,55.03251305,1.504904638,4.333887228,210908.8966,61.68208767,1.287162543,2.41192639,326615.973525
47804,"2005-12-01","Brent","E09000005",482212.8553,53.32069144,-0.639457675,2.206443692,328781.0817,55.36663874,-0.326960799,2.585724657,280331.4925,55.0231575,-0.01700003,4.021908456,211939.0112,61.98335336,0.488416817,2.297760626,325816.110175
48201,"2006-01-01","Brent","E09000005",484418.8002,53.56461383,0.457462905,3.297129053,329297.1804,55.45354962,0.156973361,3.531364886,281372.7423,55.22753287,0.371435186,4.907115911,212395.5181,62.11686268,0.215395439,3.026286582,326871.06025
48579,"2006-02-01","Brent","E09000005",480149.8527,53.09257491,-0.881251418,3.58525228,326183.7467,54.92924829,-0.945478384,3.597449176,279303.1213,54.82130994,-0.735544233,5.227630305,211224.1539,61.77428733,-0.551501365,3.656605314,324215.21865
48978,"2006-03-01","Brent","E09000005",485124.4998,53.64264657,1.036061374,3.892250778,328591.4946,55.33471234,0.738156923,3.928495548,280995.5791,55.1535037,0.605957367,5.289442021,211049.818,61.7233013,-0.082536009,3.360942014,326440.347875
49377,"2006-04-01","Brent","E09000005",484643.5843,53.58946933,-0.099132393,4.274285928,328839.7128,55.37651221,0.075540044,3.975105656,281560.5059,55.2643869,0.201044701,5.441500804,211166.9237,61.75754987,0.055487263,3.886743737,326552.681675
49764,"2006-05-01","Brent","E09000005",489906.5797,54.1714251,1.085951734,5.085446741,331947.6085,55.89988095,0.945109609,4.796567337,284052.0601,55.75342643,0.884909001,5.942329725,212816.2286,62.23990301,0.781043186,4.388959845,329680.619225
50172,"2006-06-01","Brent","E09000005",495774.8647,54.82031078,1.197837555,5.804356106,336676.6804,56.69625528,1.424644058,5.543771127,288342.2834,56.59550675,1.510365133,6.247045622,216206.1311,63.23130862,1.592877822,4.982261064,334249.9899
50538,"2006-07-01","Brent","E09000005",499951.945,55.28219147,0.842535706,4.399675466,339580.4418,57.18524786,0.862477738,4.405583896,290882.8144,57.09415938,0.881081664,5.173085337,217325.484,63.55867283,0.517724881,3.614948583,336935.1713
50933,"2006-08-01","Brent","E09000005",500165.6036,55.30581677,0.042735828,3.416286915,339181.399,57.11804917,-0.117510525,3.52324911,291448.1687,57.20512651,0.19435811,4.461907953,216723.0511,63.38248624,-0.277203072,2.721604206,336879.5556
51351,"2006-09-01","Brent","E09000005",503066.6764,55.62660293,0.580022455,3.989495508,339635.8708,57.19458208,0.133990755,3.81428989,291427.5152,57.20107266,-0.007086506,4.95599573,216683.6986,63.37097727,-0.018157962,3.548196941,337703.44025
51738,"2006-10-01","Brent","E09000005",515033.6213,56.94984799,2.378798975,7.276105871,347286.9907,58.48302846,2.252742018,6.891425134,297743.7594,58.44081814,2.167346552,7.791364485,221897.3432,64.89575164,2.406108332,6.564268372,345490.42865
52124,"2006-11-01","Brent","E09000005",517636.2522,57.23763393,0.505332232,6.659576127,349412.8447,58.84102166,0.612131766,5.927749836,298978.8847,58.68324718,0.41482827,6.633776883,222939.1022,65.20042286,0.469477922,5.703982022,347241.77095
52519,"2006-12-01","Brent","E09000005",520900.0809,57.59853181,0.630525521,8.022852395,353024.7912,59.4492724,1.033718873,7.373815262,302579.2131,59.38991569,1.204208264,7.936218826,225226.1052,65.86927621,1.02584204,6.269300771,350432.5476
52921,"2007-01-01","Brent","E09000005",520039.0231,57.50332034,-0.165301913,7.353187544,352080.4227,59.29024102,-0.267507696,6.918748091,301896.4306,59.25589987,-0.225654157,7.294128117,224405.8614,65.62938897,-0.364186856,5.654706527,349605.43445
53304,"2007-02-01","Brent","E09000005",534227.7804,59.07224233,2.728402425,11.2627188,361562.2734,60.88698191,2.693092257,10.84619544,309630.8212,60.77399758,2.561935108,10.85834623,231261.6907,67.63443416,3.055102636,9.486385161,359170.641425
53715,"2007-03-01","Brent","E09000005",539849.9905,59.69391826,1.052399425,11.28071056,364409.344,61.36642778,0.787435753,10.90041889,312559.4591,61.34882741,0.945848311,11.23287423,232901.4394,68.1139925,0.709044661,10.35377413,362430.05825
54091,"2007-04-01","Brent","E09000005",549312.207,60.74020295,1.752749214,13.3435425,371489.5971,62.55874035,1.942939511,12.9698095,319760.2791,62.76219644,2.303824047,13.56716317,237413.9424,69.4337121,1.937516133,12.42951225,369494.0064
54479,"2007-05-01","Brent","E09000005",549901.8935,60.80540755,0.107349983,12.24627639,371885.5282,62.62541503,0.106579316,12.0313925,321853.8302,63.17311635,0.65472518,13.30804291,238170.3587,69.65493245,0.318606541,11.91362628,370452.90265
54872,"2007-06-01","Brent","E09000005",563805.2439,62.34277065,2.52833287,13.7220307,381287.9947,64.20878767,2.528322798,13.25049134,330172.4878,64.80589333,2.584607304,14.50713502,244470.1535,71.49736062,2.645079263,13.07272012,379933.969975
55269,"2007-07-01","Brent","E09000005",582124.132,64.3683819,3.249151787,16.43601708,392262.8338,66.05694738,2.878359456,15.51396533,339359.5691,66.60912356,2.782509639,16.66538974,251063.6981,73.42569842,2.697075509,15.52427882,391202.55825
55680,"2007-08-01","Brent","E09000005",592984.8983,65.56931124,1.865713114,18.5577125,398351.5831,67.08229101,1.552211633,17.44499677,344740.7444,67.66533474,1.585685449,18.2854385,253352.4727,74.09506986,0.911631018,16.9014885,397357.424625
56070,"2007-09-01","Brent","E09000005",603655.7603,66.74924192,1.799516661,19.9951793,404444.2644,68.10829677,1.529473345,19.08172818,349338.841,68.56784409,1.333783918,19.87160536,256348.0146,74.9711414,1.182361448,18.30516844,403446.720075
56470,"2007-10-01","Brent","E09000005",595646.793,65.86365028,-1.326744118,15.65202122,397547.0555,66.94680879,-1.705354604,14.47219912,343649.9846,67.4512416,-1.628463759,15.418031,253356.1337,74.09614057,-1.167116865,14.17718217,397549.9917
56861,"2007-11-01","Brent","E09000005",599303.1018,66.26794666,0.6138384,15.77687985,399383.1591,67.2560081,0.461858177,14.30122423,343824.3528,67.48546641,0.05074008,14.99954358,254521.0694,74.43683585,0.459801655,14.16618571,399257.920775
57241,"2007-12-01","Brent","E09000005",593834.9092,65.6633012,-0.912425213,14.00169264,395946.2472,66.67723314,-0.860555036,12.15819882,341190.2902,66.96845549,-0.766107056,12.76065089,253470.7324,74.12965593,-0.412671923,12.54056548,396110.54475
57637,"2008-01-01","Brent","E09000005",602507.5334,66.62227672,1.460443657,15.85813885,400837.9881,67.50100089,1.235455809,13.84841708,344796.3899,67.67625678,1.056917443,14.21015785,256184.5377,74.92333119,1.070658228,14.16125058,401081.612275
58046,"2008-02-01","Brent","E09000005",601747.8847,66.53827855,-0.126081205,12.63882313,400553.3138,67.45306181,-0.071019807,10.7840456,344734.1432,67.66403907,-0.018053167,11.33715367,255604.6131,74.75372735,-0.22636986,10.52613699,400659.9887
58439,"2008-03-01","Brent","E09000005",601785.1503,66.5423992,0.006192894,11.47266108,400125.0823,67.38094775,-0.106909987,9.800994105,344285.3344,67.57594738,-0.130189826,10.15034881,253564.9127,74.15719975,-0.797990448,8.872196476,399940.119925
58832,"2008-04-01","Brent","E09000005",598506.0317,66.17981062,-0.544898561,8.955530946,397949.9657,67.01465874,-0.543609161,7.122775119,343250.0472,67.37274234,-0.300706167,7.346055672,251219.4143,73.47123893,-0.925009057,5.814937317,397731.364725
59234,"2008-05-01","Brent","E09000005",598934.5737,66.22719666,0.071601963,8.916623268,398330.2724,67.07870228,0.095566457,7.110990399,344117.4907,67.54300319,0.25271474,6.917320358,251456.0495,73.5404449,0.094194638,5.578230167,398209.596575
59608,"2008-06-01","Brent","E09000005",597925.7523,66.11564622,-0.168436004,6.051825303,397391.3326,66.92058509,-0.235718911,4.223405419,344017.0496,67.52328872,-0.029188025,4.193130054,251455.4424,73.54026735,-0.000241434,2.857317685,397697.394225
60022,"2008-07-01","Brent","E09000005",604954.0658,66.89280207,1.175449216,3.921832572,403437.1778,67.93870367,1.521383261,2.848687929,348093.4557,68.32340124,1.184943053,2.573637947,254381.7261,74.39608371,1.163738449,1.3215881,402716.60635
60387,"2008-08-01","Brent","E09000005",595805.9429,65.88124828,-1.512201244,0.475736338,396742.8654,66.8113834,-1.659319667,-0.403843701,342252.6258,67.17696955,-1.677948796,-0.721736159,250036.7501,73.12535879,-1.708053519,-1.308738999,396209.54605
60805,"2008-09-01","Brent","E09000005",597847.337,66.10697545,0.342627335,-0.962207893,394685.8921,66.46498971,-0.518465081,-2.412785429,339978.9323,66.73069149,-0.664331931,-2.679320933,249396.2692,72.93804476,-0.256154684,-2.711838996,395477.10765
61183,"2008-10-01","Brent","E09000005",574748.5707,63.55282913,-3.863656292,-3.508492378,377484.4724,63.56827561,-4.358255537,-5.046593319,326134.8426,64.01338876,-4.072043408,-5.096796963,240394.3204,70.30534881,-3.609496188,-5.116044815,379690.551525
