"Name","URI","Region GSS code","Period","Sales volume","Reporting period","Percentage_change_All_property_types","Percentage change (monthly) Detached houses","Percentage change (monthly) Semi-detached houses","Percentage change (monthly) Terraced houses","Percentage change (monthly) Flats and maisonettes","Date"
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2000-01,11333,monthly,1.95,5.89,3.94,2.49,0.38,2000-01-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2000-02,11414,monthly,1.76,-0.42,-0.01,1.47,2.71,2000-02-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2000-03,14645,monthly,1.19,1.72,1.84,1.73,0.59,2000-03-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2000-04,12667,monthly,4.75,3.28,3.44,3.56,6.09,2000-04-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2000-05,13099,monthly,0.14,1.27,1.47,0.54,-0.64,2000-05-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2000-06,14270,monthly,1.9,0.37,1.28,1.58,2.44,2000-06-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2000-07,13278,monthly,1.87,4.77,2.42,2.24,1.21,2000-07-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2000-08,12690,monthly,0.72,-0.36,0.5,-0.28,1.55,2000-08-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2000-09,11521,monthly,0.02,0.93,-0.52,0.25,-0.03,2000-09-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2000-10,11068,monthly,-1.15,0.01,0.74,-1.13,-1.85,2000-10-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2000-11,11301,monthly,1.4,-0.19,-1.06,0.46,2.96,2000-11-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2000-12,11983,monthly,-0.12,-2.12,-0.11,0.22,-0.18,2000-12-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2001-01,10315,monthly,1.4,1.99,1.54,1.97,0.93,2001-01-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2001-02,9963,monthly,0.16,1.01,1.0,0.45,-0.43,2001-02-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2001-03,12882,monthly,0.78,-1.35,-0.31,0.49,1.57,2001-03-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2001-04,12330,monthly,1.27,1.59,0.73,1.59,1.21,2001-04-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2001-05,13965,monthly,2.81,0.81,2.22,2.64,3.32,2001-05-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2001-06,15564,monthly,1.02,0.57,0.83,0.29,1.67,2001-06-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2001-07,16048,monthly,1.49,4.71,2.99,2.08,0.25,2001-07-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2001-08,17306,monthly,2.18,1.11,1.14,2.14,2.67,2001-08-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2001-09,13820,monthly,0.12,0.96,0.48,0.09,-0.06,2001-09-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2001-10,14320,monthly,0.83,1.23,1.57,1.03,0.39,2001-10-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2001-11,14294,monthly,0.62,-0.53,0.38,0.03,1.23,2001-11-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2001-12,11937,monthly,0.29,-1.68,-0.67,-0.5,1.38,2001-12-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2002-01,10337,monthly,1.28,3.48,2.6,1.91,0.17,2002-01-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2002-02,10786,monthly,0.39,-1.42,-0.69,0.78,0.65,2002-02-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2002-03,13747,monthly,1.32,1.23,1.28,1.11,1.49,2002-03-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2002-04,14025,monthly,3.17,2.31,2.42,2.43,4.05,2002-04-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2002-05,17735,monthly,2.57,2.11,3.08,3.03,2.11,2002-05-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2002-06,14368,monthly,1.77,0.6,0.33,1.43,2.63,2002-06-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2002-07,18061,monthly,2.75,5.46,4.18,3.62,1.4,2002-07-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2002-08,17567,monthly,2.18,1.22,2.26,2.38,2.09,2002-08-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2002-09,15091,monthly,0.88,1.15,1.44,0.67,0.8,2002-09-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2002-10,14509,monthly,1.04,1.38,1.8,1.19,0.63,2002-10-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2002-11,14324,monthly,1.73,1.93,0.75,1.31,2.36,2002-11-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2002-12,13443,monthly,0.45,-1.1,1.41,0.62,0.13,2002-12-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2003-01,11365,monthly,1.83,2.74,0.9,2.86,1.33,2003-01-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2003-02,10320,monthly,-0.34,-0.99,0.77,-0.95,-0.22,2003-02-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2003-03,10600,monthly,-0.43,0.07,-0.59,-0.19,-0.6,2003-03-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2003-04,10380,monthly,1.16,0.15,1.17,0.69,1.59,2003-04-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2003-05,11169,monthly,1.26,0.73,1.35,2.3,0.54,2003-05-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2003-06,11990,monthly,-0.78,-0.31,-0.89,-1.38,-0.34,2003-06-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2003-07,13468,monthly,2.33,2.1,2.64,2.91,1.82,2003-07-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2003-08,14417,monthly,-0.52,-0.63,-0.59,-0.3,-0.64,2003-08-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2003-09,14741,monthly,0.1,1.18,0.61,0.19,-0.25,2003-09-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2003-10,15741,monthly,0.8,-0.26,0.49,0.88,0.95,2003-10-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2003-11,14754,monthly,0.44,-0.58,-0.03,0.55,0.62,2003-11-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2003-12,14839,monthly,0.66,-1.02,0.21,0.07,1.39,2003-12-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2004-01,12767,monthly,0.87,3.21,1.29,1.35,0.17,2004-01-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2004-02,12160,monthly,0.43,0.15,0.65,0.88,0.1,2004-02-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2004-03,14409,monthly,0.69,-0.66,-0.62,0.49,1.34,2004-03-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2004-04,14873,monthly,2.05,0.8,2.67,2.73,1.52,2004-04-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2004-05,13613,monthly,0.65,-1.24,0.24,0.35,1.12,2004-05-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2004-06,16163,monthly,1.24,1.88,0.91,0.78,1.6,2004-06-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2004-07,17612,monthly,1.62,2.11,2.32,2.54,0.77,2004-07-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2004-08,15020,monthly,0.41,1.21,0.09,0.32,0.51,2004-08-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2004-09,13500,monthly,-0.3,-0.3,-0.17,-0.22,-0.39,2004-09-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2004-10,12031,monthly,-0.79,-0.68,-0.57,-0.79,-0.86,2004-10-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2004-11,10790,monthly,1.05,0.16,0.48,0.72,1.5,2004-11-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2004-12,10859,monthly,-1.93,-1.76,-1.9,-1.8,-2.04,2004-12-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2005-01,8020,monthly,0.97,1.56,0.7,1.33,0.78,2005-01-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2005-02,7829,monthly,-0.47,-1.22,-0.31,-0.58,-0.4,2005-02-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2005-03,9361,monthly,-0.03,-0.59,-0.44,0.23,-0.02,2005-03-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2005-04,10290,monthly,1.77,0.7,1.64,1.96,1.78,2005-04-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2005-05,10649,monthly,0.14,1.08,0.5,-0.15,0.13,2005-05-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2005-06,12308,monthly,0.09,-1.1,-0.29,0.85,-0.18,2005-06-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2005-07,13536,monthly,0.84,1.39,1.19,0.58,0.85,2005-07-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2005-08,13208,monthly,0.04,0.15,-0.81,-0.03,0.34,2005-08-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2005-09,13541,monthly,-0.44,0.4,0.59,0.06,-1.14,2005-09-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2005-10,12382,monthly,-1.1,-1.93,-1.42,-1.35,-0.79,2005-10-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2005-11,12568,monthly,0.97,0.57,0.72,1.01,1.04,2005-11-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2005-12,13144,monthly,0.77,-1.46,-1.0,0.25,1.83,2005-12-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2006-01,10862,monthly,0.62,3.44,2.18,1.22,-0.46,2006-01-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2006-02,10885,monthly,-0.3,-1.19,-0.57,-0.68,0.09,2006-02-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2006-03,13982,monthly,0.95,1.22,0.74,1.24,0.81,2006-03-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2006-04,11953,monthly,1.7,0.29,1.42,1.82,1.82,2006-04-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2006-05,13349,monthly,0.86,1.08,0.54,0.52,1.16,2006-05-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2006-06,16075,monthly,1.55,1.2,1.17,1.9,1.47,2006-06-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2006-07,16182,monthly,0.98,1.56,1.63,1.67,0.3,2006-07-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2006-08,16833,monthly,1.11,1.13,0.88,0.79,1.39,2006-08-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2006-09,15674,monthly,0.33,0.97,0.4,-0.04,0.48,2006-09-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2006-10,15193,monthly,0.61,0.01,0.35,0.54,0.79,2006-10-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2006-11,15230,monthly,-0.12,0.35,0.46,0.35,-0.62,2006-11-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2006-12,15232,monthly,2.19,1.32,1.22,1.76,2.85,2006-12-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2007-01,12794,monthly,1.2,1.06,1.0,1.37,1.16,2007-01-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2007-02,12194,monthly,1.17,1.06,0.96,0.3,1.74,2007-02-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2007-03,14546,monthly,1.0,0.96,0.86,1.87,0.54,2007-03-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2007-04,12568,monthly,1.95,1.2,1.64,2.36,1.86,2007-04-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2007-05,14059,monthly,1.41,0.53,0.99,0.64,2.04,2007-05-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2007-06,15799,monthly,1.14,1.88,1.02,1.21,1.08,2007-06-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2007-07,16037,monthly,3.4,4.34,4.0,3.55,3.08,2007-07-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2007-08,16824,monthly,0.66,-0.28,-0.23,1.0,0.8,2007-08-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2007-09,13748,monthly,0.26,1.22,0.44,-0.48,0.55,2007-09-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2007-10,13890,monthly,0.05,0.54,-0.05,0.01,0.06,2007-10-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2007-11,13174,monthly,-0.31,0.83,0.95,-0.21,-0.81,2007-11-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2007-12,9938,monthly,0.12,-1.57,-0.72,-0.22,0.69,2007-12-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2008-01,8541,monthly,0.2,1.94,0.48,0.66,-0.28,2008-01-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2008-02,8773,monthly,-0.97,-1.68,-0.79,-1.21,-0.84,2008-02-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2008-03,8002,monthly,-0.71,-0.91,-0.47,0.06,-1.16,2008-03-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2008-04,8074,monthly,0.25,1.78,-0.01,-0.04,0.37,2008-04-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2008-05,8075,monthly,0.28,-1.37,0.36,0.2,0.42,2008-05-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2008-06,7540,monthly,-1.72,-1.36,-1.67,-1.15,-2.05,2008-06-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2008-07,6935,monthly,0.06,0.67,-0.4,-1.06,0.72,2008-07-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2008-08,5982,monthly,-2.94,-2.54,-2.25,-2.6,-3.34,2008-08-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2008-09,5191,monthly,-1.86,-1.52,-2.67,-2.4,-1.38,2008-09-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2008-10,5225,monthly,-3.43,-3.34,-3.26,-4.24,-3.06,2008-10-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2008-11,4078,monthly,-3.13,-2.69,-2.33,-1.95,-3.98,2008-11-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2008-12,4505,monthly,-1.84,-2.56,-1.65,-1.5,-2.02,2008-12-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2009-01,3269,monthly,-0.31,0.95,-0.94,-1.52,0.41,2009-01-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2009-02,3251,monthly,-1.28,-4.09,-1.48,-1.08,-1.05,2009-02-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2009-03,4097,monthly,-1.03,-0.94,-1.53,-1.36,-0.65,2009-03-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2009-04,4323,monthly,-0.77,-0.89,0.02,-0.05,-1.5,2009-04-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2009-05,5011,monthly,1.89,1.23,1.41,1.73,2.23,2009-05-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2009-06,6001,monthly,1.44,1.35,1.23,2.45,0.88,2009-06-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2009-07,7900,monthly,2.44,3.39,3.53,2.78,1.75,2009-07-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2009-08,7548,monthly,0.88,1.53,1.3,1.03,0.57,2009-08-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2009-09,7920,monthly,2.07,1.09,0.81,1.43,3.04,2009-09-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2009-10,8449,monthly,0.48,1.53,1.53,1.04,-0.35,2009-10-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2009-11,7962,monthly,-0.72,-0.74,-1.1,-0.14,-0.96,2009-11-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2009-12,9500,monthly,1.23,0.31,1.84,1.18,1.14,2009-12-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2010-01,6212,monthly,3.56,4.53,3.46,3.75,3.37,2010-01-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2010-02,6312,monthly,-0.35,-0.19,0.12,-0.24,-0.59,2010-02-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2010-03,7308,monthly,0.62,1.59,0.12,-0.37,1.29,2010-03-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2010-04,7032,monthly,0.54,-0.42,0.55,0.93,0.4,2010-04-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2010-05,7106,monthly,-0.08,0.32,0.03,0.37,-0.42,2010-05-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2010-06,8756,monthly,0.99,0.75,0.63,0.99,1.13,2010-06-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2010-07,9461,monthly,2.89,4.46,3.37,3.44,2.24,2010-07-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2010-08,8570,monthly,-0.73,-1.34,0.24,-1.09,-0.77,2010-08-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2010-09,8194,monthly,-0.19,1.19,-0.62,-0.02,-0.29,2010-09-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2010-10,7871,monthly,-1.37,-1.95,-1.3,-1.72,-1.11,2010-10-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2010-11,7663,monthly,-1.34,-0.49,-0.63,-1.79,-1.4,2010-11-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2010-12,7448,monthly,1.09,-0.09,0.36,1.14,1.43,2010-12-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2011-01,5870,monthly,0.92,2.95,0.71,1.27,0.57,2011-01-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2011-02,5796,monthly,-0.96,-0.9,-0.93,-1.73,-0.49,2011-02-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2011-03,6675,monthly,0.65,0.65,-0.48,0.31,1.26,2011-03-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2011-04,6903,monthly,2.4,-0.55,1.3,2.67,2.95,2011-04-01
