"Name","URI","Region GSS code","Period","Sales volume","Reporting period","Percentage_change_All_property_types","Percentage change (monthly) Detached houses","Percentage change (monthly) Semi-detached houses","Percentage change (monthly) Terraced houses","Percentage change (monthly) Flats and maisonettes","Date"
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2011-05,6460,monthly,-3.15,-3.06,-1.24,-2.77,-4.05,2011-05-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2011-06,7846,monthly,0.42,-0.97,-0.45,0.35,0.91,2011-06-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2011-07,8742,monthly,3.48,3.84,2.84,3.53,3.62,2011-07-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2011-08,8998,monthly,-0.32,0.66,1.01,0.63,-1.46,2011-08-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2011-09,8707,monthly,0.15,1.4,-0.18,-0.16,0.33,2011-09-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2011-10,7871,monthly,-1.05,-0.2,0.17,-1.54,-1.25,2011-10-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2011-11,7956,monthly,-0.42,-1.13,-1.43,-1.02,0.38,2011-11-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2011-12,8217,monthly,0.43,-0.99,0.57,0.87,0.26,2011-12-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2012-01,6531,monthly,0.71,0.21,0.58,1.19,0.52,2012-01-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2012-02,6659,monthly,-0.67,2.65,0.57,-0.14,-1.68,2012-02-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2012-03,9099,monthly,-0.69,-4.45,-2.65,-0.99,0.5,2012-03-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2012-04,5961,monthly,2.99,3.25,2.64,2.46,3.39,2012-04-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2012-05,7374,monthly,1.68,1.53,1.99,2.19,1.3,2012-05-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2012-06,8132,monthly,0.9,-0.46,-0.01,1.42,1.02,2012-06-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2012-07,8751,monthly,0.7,2.16,1.37,0.75,0.31,2012-07-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2012-08,9073,monthly,0.35,0.35,0.59,0.56,0.16,2012-08-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2012-09,7906,monthly,-0.51,-0.41,-0.87,-0.84,-0.21,2012-09-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2012-10,8146,monthly,0.59,0.18,0.58,0.23,0.84,2012-10-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2012-11,8626,monthly,-0.56,-0.19,-0.36,-0.32,-0.8,2012-11-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2012-12,7601,monthly,1.69,0.8,0.62,1.83,2.03,2012-12-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2013-01,6834,monthly,-0.76,0.17,0.74,-0.96,-1.19,2013-01-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2013-02,6693,monthly,0.7,-0.08,-0.55,0.52,1.24,2013-02-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2013-03,7663,monthly,-0.4,0.4,0.12,-0.34,-0.66,2013-03-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2013-04,7388,monthly,2.76,0.94,1.23,2.54,3.51,2013-04-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2013-05,9010,monthly,0.44,1.36,1.49,0.57,-0.02,2013-05-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2013-06,8930,monthly,0.68,-0.07,0.12,1.0,0.74,2013-06-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2013-07,10889,monthly,2.61,1.95,2.06,2.71,2.78,2013-07-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2013-08,11153,monthly,0.83,1.46,1.69,1.09,0.38,2013-08-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2013-09,10276,monthly,1.42,1.11,-0.16,0.88,2.19,2013-09-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2013-10,10935,monthly,-0.13,0.22,1.05,-0.63,-0.24,2013-10-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2013-11,11427,monthly,1.09,0.31,0.77,1.28,1.16,2013-11-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2013-12,10775,monthly,2.41,0.2,1.05,2.18,3.15,2013-12-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2014-01,9966,monthly,1.08,3.07,2.0,1.21,0.56,2014-01-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2014-02,9363,monthly,0.58,0.89,0.45,0.28,0.72,2014-02-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2014-03,9537,monthly,0.98,-0.2,0.49,1.11,1.14,2014-03-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2014-04,9809,monthly,3.86,4.83,4.31,4.53,3.35,2014-04-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2014-05,10155,monthly,1.96,0.63,1.27,1.7,2.36,2014-05-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2014-06,10486,monthly,1.17,0.95,1.17,1.46,1.05,2014-06-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2014-07,11340,monthly,2.98,4.2,4.21,3.57,2.33,2014-07-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2014-08,11243,monthly,1.51,1.49,1.39,1.65,1.48,2014-08-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2014-09,10437,monthly,-0.27,-0.07,-0.63,-0.69,0.0,2014-09-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2014-10,10773,monthly,-0.34,0.3,0.48,-0.4,-0.55,2014-10-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2014-11,9095,monthly,-0.37,0.28,0.25,-0.23,-0.64,2014-11-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2014-12,9745,monthly,0.52,-0.47,-0.57,0.07,1.08,2014-12-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2015-01,8142,monthly,-0.01,0.52,0.54,-0.13,-0.13,2015-01-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2015-02,7937,monthly,0.48,0.67,0.38,0.49,0.48,2015-02-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2015-03,8847,monthly,-0.02,-0.23,0.08,-0.08,0.01,2015-03-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2015-04,8323,monthly,1.42,1.73,1.34,2.07,1.06,2015-04-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2015-05,9059,monthly,1.31,-0.19,1.04,0.73,1.84,2015-05-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2015-06,10721,monthly,0.88,1.83,1.57,2.25,-0.12,2015-06-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2015-07,11980,monthly,2.9,2.03,2.66,2.77,3.12,2015-07-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2015-08,10499,monthly,1.04,2.3,1.74,1.19,0.66,2015-08-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2015-09,10686,monthly,0.82,1.82,0.39,0.4,1.07,2015-09-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2015-10,10926,monthly,0.17,0.52,1.59,1.03,-0.7,2015-10-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2015-11,9752,monthly,1.14,0.47,0.59,0.67,1.6,2015-11-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2015-12,9700,monthly,1.03,1.96,1.54,0.97,0.83,2015-12-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2016-01,7927,monthly,1.65,0.25,1.92,1.6,1.73,2016-01-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2016-02,8208,monthly,0.06,2.0,0.67,0.5,-0.5,2016-02-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2016-03,17501,monthly,1.5,1.1,-0.08,0.99,2.25,2016-03-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2016-04,5746,monthly,-0.77,-1.55,0.3,0.0,-1.39,2016-04-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2016-05,6617,monthly,1.39,0.58,1.15,0.93,1.78,2016-05-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2016-06,8464,monthly,0.14,2.35,0.42,0.35,-0.26,2016-06-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2016-07,8794,monthly,1.58,0.9,2.21,2.05,1.23,2016-07-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2016-08,8535,monthly,-0.75,-0.45,-0.72,-1.02,-0.65,2016-08-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2016-09,8275,monthly,-0.04,-0.6,-0.56,-0.35,0.32,2016-09-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2016-10,8100,monthly,-0.16,-0.04,0.11,-0.86,0.14,2016-10-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2016-11,8178,monthly,-0.03,0.36,-0.69,-0.34,0.27,2016-11-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2016-12,8460,monthly,0.32,0.05,0.03,0.55,0.31,2016-12-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2017-01,6931,monthly,0.69,0.71,1.18,0.88,0.45,2017-01-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2017-02,7108,monthly,0.23,-0.6,-1.0,-1.04,1.29,2017-02-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2017-03,8659,monthly,-0.27,0.66,0.64,0.59,-1.02,2017-03-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2017-04,7120,monthly,0.91,0.59,0.15,0.55,1.33,2017-04-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2017-05,7874,monthly,0.23,-0.97,0.68,-0.05,0.37,2017-05-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2017-06,9192,monthly,-0.16,0.01,-0.43,0.62,-0.49,2017-06-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2017-07,8494,monthly,1.74,1.4,2.32,1.8,1.6,2017-07-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2017-08,8921,monthly,-0.3,0.18,-0.42,0.29,-0.6,2017-08-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2017-09,8239,monthly,-0.67,0.95,-0.23,-0.97,-0.77,2017-09-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2017-10,7990,monthly,-0.43,-0.49,0.33,-0.46,-0.6,2017-10-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2017-11,7629,monthly,-1.14,-1.75,-1.2,-1.15,-1.06,2017-11-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2017-12,7883,monthly,0.12,0.69,-0.04,0.28,0.03,2017-12-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2018-01,6584,monthly,0.61,-0.39,0.64,0.19,0.91,2018-01-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2018-02,6386,monthly,-0.4,0.27,-0.41,-0.22,-0.52,2018-02-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2018-03,7350,monthly,-1.15,-0.89,-0.41,-0.46,-1.65,2018-03-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2018-04,6511,monthly,1.04,1.0,1.23,1.24,0.9,2018-04-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2018-05,6980,monthly,0.26,0.46,0.46,0.83,-0.06,2018-05-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2018-06,8135,monthly,0.3,0.67,0.99,-0.04,0.26,2018-06-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2018-07,8303,monthly,1.0,2.18,0.69,1.54,0.74,2018-07-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2018-08,8975,monthly,-1.07,-1.78,-1.35,-1.27,-0.86,2018-08-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2018-09,7636,monthly,-0.63,0.02,0.0,-0.37,-0.94,2018-09-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2018-10,7956,monthly,0.74,0.7,0.47,0.46,0.93,2018-10-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2018-11,8130,monthly,-1.19,-0.58,-0.96,-0.83,-1.45,2018-11-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2018-12,6957,monthly,-0.23,-1.56,-0.16,-0.84,0.13,2018-12-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2019-01,6031,monthly,-0.67,1.16,-0.31,-0.45,-0.99,2019-01-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2019-02,5967,monthly,-0.85,-1.4,-1.22,-0.71,-0.77,2019-02-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2019-03,6875,monthly,-0.41,-1.95,-0.79,-0.33,-0.21,2019-03-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2019-04,6063,monthly,1.16,0.84,0.74,1.39,1.19,2019-04-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2019-05,6815,monthly,-1.26,-1.04,-0.61,-0.66,-1.76,2019-05-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2019-06,6991,monthly,1.49,1.69,2.13,1.0,1.55,2019-06-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2019-07,8275,monthly,1.7,0.85,0.35,1.54,2.23,2019-07-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2019-08,8797,monthly,-1.21,0.29,-0.12,0.29,-2.39,2019-08-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2019-09,7586,monthly,0.93,-0.1,-0.36,-0.39,2.07,2019-09-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2019-10,7901,monthly,-0.94,-0.07,1.01,-0.66,-1.69,2019-10-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2019-11,7833,monthly,-0.83,0.36,-0.74,-0.02,-1.36,2019-11-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2019-12,7107,monthly,2.22,0.47,0.8,1.5,3.14,2019-12-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2020-01,6527,monthly,-0.67,-1.83,-0.79,-0.86,-0.44,2020-01-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2020-02,6465,monthly,-0.31,2.36,0.76,0.61,-1.33,2020-02-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2020-03,6842,monthly,1.71,0.5,1.21,0.82,2.44,2020-03-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2020-04,3206,monthly,-1.34,0.43,-1.05,-0.56,-1.98,2020-04-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2020-05,2929,monthly,-0.62,-1.5,-0.57,-1.01,-0.34,2020-05-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2020-06,4511,monthly,1.43,-0.11,1.88,2.58,0.84,2020-06-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2020-07,5988,monthly,0.8,1.46,0.36,0.12,1.23,2020-07-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2020-08,6148,monthly,1.16,1.91,1.92,2.01,0.43,2020-08-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2020-09,7087,monthly,0.77,0.35,0.49,0.86,0.85,2020-09-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2020-10,8083,monthly,-1.42,-0.19,-0.67,-0.59,-2.17,2020-10-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2020-11,7825,monthly,1.72,2.14,1.8,1.65,1.68,2020-11-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2020-12,9201,monthly,-0.07,-0.21,0.43,0.3,-0.4,2020-12-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2021-01,8030,monthly,0.0,-1.9,-1.2,-1.2,1.2,2021-01-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2021-02,10070,monthly,-0.7,-0.8,-0.7,-1.1,-0.6,2021-02-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2021-03,16466,monthly,1.7,0.4,0.8,1.4,2.4,2021-03-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2021-04,9151,monthly,-2.0,0.8,-0.5,-1.6,-3.0,2021-04-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2021-05,7696,monthly,-0.1,0.0,0.0,-0.1,-0.2,2021-05-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2021-06,26412,monthly,3.0,1.1,2.2,4.3,2.7,2021-06-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2021-07,3030,monthly,-1.6,0.9,-2.5,-4.7,0.3,2021-07-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2021-08,6063,monthly,3.0,3.8,4.9,5.0,1.3,2021-08-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2021-09,12748,monthly,-0.7,-1.3,0.0,0.3,-1.5,2021-09-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2021-10,4935,monthly,-0.4,2.9,0.6,-1.1,-0.7,2021-10-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2021-11,6837,monthly,1.5,0.3,0.9,1.0,2.1,2021-11-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2021-12,7655,monthly,0.0,-0.4,0.2,1.1,-0.6,2021-12-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2022-01,6300,monthly,0.6,0.6,1.0,0.8,0.4,2022-01-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2022-02,7001,monthly,0.0,0.4,0.1,-0.6,0.4,2022-02-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2022-03,8421,monthly,-0.3,0.4,0.2,0.3,-1.0,2022-03-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2022-04,7258,monthly,1.0,0.2,0.7,1.6,0.8,2022-04-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2022-05,7593,monthly,-0.2,0.9,1.0,0.2,-1.0,2022-05-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2022-06,8166,monthly,3.2,2.0,2.5,3.2,3.6,2022-06-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2022-07,8991,monthly,0.6,0.0,0.5,1.2,0.3,2022-07-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2022-08,9014,monthly,0.9,1.7,1.5,1.2,0.5,2022-08-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2022-09,8902,monthly,-0.2,0.5,0.2,-0.3,-0.4,2022-09-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2022-10,8287,monthly,-1.5,-1.3,-0.8,-1.0,-2.0,2022-10-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2022-11,8167,monthly,0.5,0.8,0.3,0.4,0.5,2022-11-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2022-12,7037,monthly,-0.7,-0.7,-0.3,-0.7,-0.9,2022-12-01
